=== RUN   kuttl
    harness.go:457: starting setup
    harness.go:248: running tests using configured kubeconfig.
    harness.go:285: Successful connection to cluster at: https://34.10.224.31
    harness.go:353: running tests
    harness.go:74: going to run test suite with timeout of 180 seconds for each step
    harness.go:365: testsuite: e2e-tests/tests has 26 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/users
=== PAUSE kuttl/harness/users
=== CONT  kuttl/harness/users
    logger.go:42: 16:57:14 | users | Creating namespace: kuttl-test-glorious-woodcock
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:57:15 | users/0-deploy-operator | ++++ git rev-parse --abbrev-ref HEAD
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export VERSION=2.7.0
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ VERSION=2.7.0
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export PG_VER=17
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ PG_VER=17
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export BUCKET=pg-operator-testing
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ BUCKET=pg-operator-testing
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export PGOV1_TAG=1.4.0
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ PGOV1_TAG=1.4.0
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ export PGOV1_VER=14
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ PGOV1_VER=14
    logger.go:42: 16:57:15 | users/0-deploy-operator | ++++ which gdate
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ date=/opt/homebrew/bin/gdate
    logger.go:42: 16:57:15 | users/0-deploy-operator | ++++ which gsed
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ sed=/opt/homebrew/bin/gsed
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ command -v oc
    logger.go:42: 16:57:15 | users/0-deploy-operator | +++ oc get projects
    logger.go:42: 16:57:16 | users/0-deploy-operator | error: the server doesn't have a resource type "projects"
    logger.go:42: 16:57:16 | users/0-deploy-operator | ++ oc get projects
    logger.go:42: 16:57:17 | users/0-deploy-operator | + init_temp_dir
    logger.go:42: 16:57:17 | users/0-deploy-operator | + rm -rf /tmp/kuttl/pg/users
    logger.go:42: 16:57:17 | users/0-deploy-operator | + mkdir -p /tmp/kuttl/pg/users
    logger.go:42: 16:57:17 | users/0-deploy-operator | + deploy_operator
    logger.go:42: 16:57:17 | users/0-deploy-operator | + local cw_prefix=
    logger.go:42: 16:57:17 | users/0-deploy-operator | + destroy_operator
    logger.go:42: 16:57:17 | users/0-deploy-operator | + kubectl -n kuttl-test-glorious-woodcock delete deployment percona-postgresql-operator --force --grace-period=0
    logger.go:42: 16:57:17 | users/0-deploy-operator | Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
    logger.go:42: 16:57:17 | users/0-deploy-operator | Error from server (NotFound): deployments.apps "percona-postgresql-operator" not found
    logger.go:42: 16:57:17 | users/0-deploy-operator | + true
    logger.go:42: 16:57:17 | users/0-deploy-operator | + [[ -n '' ]]
    logger.go:42: 16:57:17 | users/0-deploy-operator | + [[ -n '' ]]
    logger.go:42: 16:57:17 | users/0-deploy-operator | + kubectl -n kuttl-test-glorious-woodcock apply --server-side --force-conflicts -f /Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy/crd.yaml
    logger.go:42: 16:57:18 | users/0-deploy-operator | customresourcedefinition.apiextensions.k8s.io/crunchybridgeclusters.postgres-operator.crunchydata.com serverside-applied
    logger.go:42: 16:57:18 | users/0-deploy-operator | customresourcedefinition.apiextensions.k8s.io/perconapgbackups.pgv2.percona.com serverside-applied
    logger.go:42: 16:57:20 | users/0-deploy-operator | customresourcedefinition.apiextensions.k8s.io/perconapgclusters.pgv2.percona.com serverside-applied
    logger.go:42: 16:57:20 | users/0-deploy-operator | customresourcedefinition.apiextensions.k8s.io/perconapgrestores.pgv2.percona.com serverside-applied
    logger.go:42: 16:57:20 | users/0-deploy-operator | customresourcedefinition.apiextensions.k8s.io/perconapgupgrades.pgv2.percona.com serverside-applied
    logger.go:42: 16:57:21 | users/0-deploy-operator | customresourcedefinition.apiextensions.k8s.io/pgadmins.postgres-operator.crunchydata.com serverside-applied
    logger.go:42: 16:57:22 | users/0-deploy-operator | customresourcedefinition.apiextensions.k8s.io/pgupgrades.postgres-operator.crunchydata.com serverside-applied
    logger.go:42: 16:57:24 | users/0-deploy-operator | customresourcedefinition.apiextensions.k8s.io/postgresclusters.postgres-operator.crunchydata.com serverside-applied
    logger.go:42: 16:57:24 | users/0-deploy-operator | + kubectl -n kuttl-test-glorious-woodcock apply --server-side --force-conflicts -f /Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy/rbac.yaml
    logger.go:42: 16:57:24 | users/0-deploy-operator | serviceaccount/percona-postgresql-operator serverside-applied
    logger.go:42: 16:57:24 | users/0-deploy-operator | role.rbac.authorization.k8s.io/percona-postgresql-operator serverside-applied
    logger.go:42: 16:57:25 | users/0-deploy-operator | rolebinding.rbac.authorization.k8s.io/percona-postgresql-operator serverside-applied
    logger.go:42: 16:57:25 | users/0-deploy-operator | + local disable_telemetry=true
    logger.go:42: 16:57:25 | users/0-deploy-operator | + '[' users == telemetry-transfer ']'
    logger.go:42: 16:57:25 | users/0-deploy-operator | + yq eval '.spec.template.spec.containers[0].image = "tishina/percona-postgresql-operator:K8SPG-777_delete_validation"' /Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy/operator.yaml
    logger.go:42: 16:57:25 | users/0-deploy-operator | + yq eval '(.spec.template.spec.containers[] | select(.name=="operator") | .env[] | select(.name=="DISABLE_TELEMETRY") | .value) = "true"' -
    logger.go:42: 16:57:25 | users/0-deploy-operator | + kubectl -n kuttl-test-glorious-woodcock apply -f -
    logger.go:42: 16:57:26 | users/0-deploy-operator | deployment.apps/percona-postgresql-operator created
    logger.go:42: 16:57:26 | users/0-deploy-operator | + deploy_client
    logger.go:42: 16:57:26 | users/0-deploy-operator | + kubectl -n kuttl-test-glorious-woodcock apply -f /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf/client.yaml
    logger.go:42: 16:57:28 | users/0-deploy-operator | deployment.apps/pg-client created
    logger.go:42: 16:57:30 | users/0-deploy-operator | running command: [sh -c kubectl assert exist-enhanced deployment percona-postgresql-operator -n ${OPERATOR_NS:-$NAMESPACE} --field-selector status.readyReplicas=1]
    logger.go:42: 16:57:30 | users/0-deploy-operator | [0;36mASSERT [0mdeployment percona-postgresql-operator matching field criteria 'status.readyReplicas=1' should exist.
    logger.go:42: 16:57:31 | users/0-deploy-operator | [0;36mASSERT [0;31mFAIL[0m Resource(s) not found.
    logger.go:42: 16:57:32 | users/0-deploy-operator | running command: [sh -c kubectl assert exist-enhanced deployment percona-postgresql-operator -n ${OPERATOR_NS:-$NAMESPACE} --field-selector status.readyReplicas=1]
    logger.go:42: 16:57:32 | users/0-deploy-operator | [0;36mASSERT [0mdeployment percona-postgresql-operator matching field criteria 'status.readyReplicas=1' should exist.
    logger.go:42: 16:57:33 | users/0-deploy-operator | [0;36mASSERT [0;31mFAIL[0m Resource(s) not found.
    logger.go:42: 16:57:34 | users/0-deploy-operator | running command: [sh -c kubectl assert exist-enhanced deployment percona-postgresql-operator -n ${OPERATOR_NS:-$NAMESPACE} --field-selector status.readyReplicas=1]
    logger.go:42: 16:57:34 | users/0-deploy-operator | [0;36mASSERT [0mdeployment percona-postgresql-operator matching field criteria 'status.readyReplicas=1' should exist.
    logger.go:42: 16:57:34 | users/0-deploy-operator | [0;36mASSERT [0;31mFAIL[0m Resource(s) not found.
    logger.go:42: 16:57:36 | users/0-deploy-operator | running command: [sh -c kubectl assert exist-enhanced deployment percona-postgresql-operator -n ${OPERATOR_NS:-$NAMESPACE} --field-selector status.readyReplicas=1]
    logger.go:42: 16:57:36 | users/0-deploy-operator | [0;36mASSERT [0mdeployment percona-postgresql-operator matching field criteria 'status.readyReplicas=1' should exist.
    logger.go:42: 16:57:36 | users/0-deploy-operator | [0;36mASSERT [0;31mFAIL[0m Resource(s) not found.
    logger.go:42: 16:57:38 | users/0-deploy-operator | running command: [sh -c kubectl assert exist-enhanced deployment percona-postgresql-operator -n ${OPERATOR_NS:-$NAMESPACE} --field-selector status.readyReplicas=1]
    logger.go:42: 16:57:38 | users/0-deploy-operator | [0;36mASSERT [0mdeployment percona-postgresql-operator matching field criteria 'status.readyReplicas=1' should exist.
    logger.go:42: 16:57:38 | users/0-deploy-operator | [0;36mASSERT [0;31mFAIL[0m Resource(s) not found.
    logger.go:42: 16:57:40 | users/0-deploy-operator | running command: [sh -c kubectl assert exist-enhanced deployment percona-postgresql-operator -n ${OPERATOR_NS:-$NAMESPACE} --field-selector status.readyReplicas=1]
    logger.go:42: 16:57:40 | users/0-deploy-operator | [0;36mASSERT [0mdeployment percona-postgresql-operator matching field criteria 'status.readyReplicas=1' should exist.
    logger.go:42: 16:57:40 | users/0-deploy-operator | [0;36mINFO   [0mFound 1 resource(s).
    logger.go:42: 16:57:40 | users/0-deploy-operator | NAME                          NAMESPACE                      COL0
    logger.go:42: 16:57:40 | users/0-deploy-operator | percona-postgresql-operator   kuttl-test-glorious-woodcock   1
    logger.go:42: 16:57:40 | users/0-deploy-operator | [0;36mASSERT [0;32mPASS[0m
    logger.go:42: 16:57:40 | users/0-deploy-operator | test step completed 0-deploy-operator
    logger.go:42: 16:57:40 | users/1-create-cluster | starting test step 1-create-cluster
    logger.go:42: 16:57:40 | users/1-create-cluster | running command: [sh -c set -o errexit
        set -o xtrace
        
        source ../../functions
        
        get_cr "users" ${RANDOM}| kubectl -n "${NAMESPACE}" apply -f -]
    logger.go:42: 16:57:40 | users/1-create-cluster | + source ../../functions
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ realpath ../../..
    logger.go:42: 16:57:40 | users/1-create-cluster | ++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:57:40 | users/1-create-cluster | ++ CERT_MANAGER_VER=1.17.1
    logger.go:42: 16:57:40 | users/1-create-cluster | ++++ pwd
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ basename /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/tests/users
    logger.go:42: 16:57:40 | users/1-create-cluster | ++ test_name=users
    logger.go:42: 16:57:40 | users/1-create-cluster | ++ source /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/vars.sh
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:57:40 | users/1-create-cluster | ++++ git rev-parse --abbrev-ref HEAD
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export VERSION=2.7.0
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ VERSION=2.7.0
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export PG_VER=17
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ PG_VER=17
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export BUCKET=pg-operator-testing
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ BUCKET=pg-operator-testing
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ PMM_SERVER_VERSION=9.9.9
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export PGOV1_TAG=1.4.0
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ PGOV1_TAG=1.4.0
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ export PGOV1_VER=14
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ PGOV1_VER=14
    logger.go:42: 16:57:40 | users/1-create-cluster | ++++ which gdate
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ date=/opt/homebrew/bin/gdate
    logger.go:42: 16:57:40 | users/1-create-cluster | ++++ which gsed
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ sed=/opt/homebrew/bin/gsed
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ command -v oc
    logger.go:42: 16:57:40 | users/1-create-cluster | +++ oc get projects
    logger.go:42: 16:57:41 | users/1-create-cluster | error: the server doesn't have a resource type "projects"
    logger.go:42: 16:57:41 | users/1-create-cluster | ++ oc get projects
    logger.go:42: 16:57:42 | users/1-create-cluster | + get_cr users 11423
    logger.go:42: 16:57:42 | users/1-create-cluster | + local cr_name=users
    logger.go:42: 16:57:42 | users/1-create-cluster | + '[' -z users ']'
    logger.go:42: 16:57:42 | users/1-create-cluster | + local repo_path=11423
    logger.go:42: 16:57:42 | users/1-create-cluster | + local source_path=
    logger.go:42: 16:57:42 | users/1-create-cluster | + yq eval '
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.metadata.name = "users" |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.metadata.labels = {"e2e":"users"} |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.spec.postgresVersion = 17 |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.spec.users += [{"name":"postgres","password":{"type":"AlphaNumeric"}}] |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.spec.users += [{"name":"users","password":{"type":"AlphaNumeric"}}] |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.spec.image = "perconalab/percona-postgresql-operator:main-ppg17-postgres" |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.spec.initContainer.image = "tishina/percona-postgresql-operator:K8SPG-777_delete_validation" |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.spec.backups.pgbackrest.image = "perconalab/percona-postgresql-operator:main-pgbackrest17" |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.spec.proxy.pgBouncer.image = "perconalab/percona-postgresql-operator:main-pgbouncer17" |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.spec.pmm.image = "perconalab/pmm-client:dev-latest" |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.spec.pmm.secret = "users-pmm-secret" |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.spec.pmm.customClusterName = "users-pmm-custom-name" |
    logger.go:42: 16:57:42 | users/1-create-cluster | 		.spec.pmm.postgresParams = "--environment=dev-postgres"
    logger.go:42: 16:57:42 | users/1-create-cluster | 		' /Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy/cr.yaml
    logger.go:42: 16:57:42 | users/1-create-cluster | + kubectl -n kuttl-test-glorious-woodcock apply -f -
    logger.go:42: 16:57:42 | users/1-create-cluster | + [[ -n '' ]]
    logger.go:42: 16:57:42 | users/1-create-cluster | + case $test_name in
    logger.go:42: 16:57:42 | users/1-create-cluster | + cat /tmp/kuttl/pg/users/cr.yaml
    logger.go:42: 16:57:44 | users/1-create-cluster | perconapgcluster.pgv2.percona.com/users created
    logger.go:42: 16:59:02 | users/1-create-cluster | test step completed 1-create-cluster
    logger.go:42: 16:59:02 | users/2-write-data | starting test step 2-write-data
    logger.go:42: 16:59:02 | users/2-write-data | running command: [sh -c set -o errexit
        set -o xtrace
        
        source ../../functions
        
        run_psql_local \
          'CREATE DATABASE myapp; \c myapp \\\ CREATE TABLE IF NOT EXISTS myApp (id int PRIMARY KEY);' \
          "postgres:$(get_psql_user_pass users-pguser-postgres)@$(get_psql_user_host users-pguser-postgres)"
        
        run_psql_local \
          '\c myapp \\\ INSERT INTO myApp (id) VALUES (100500)' \
          "postgres:$(get_psql_user_pass users-pguser-postgres)@$(get_psql_user_host users-pguser-postgres)"]
    logger.go:42: 16:59:02 | users/2-write-data | + source ../../functions
    logger.go:42: 16:59:02 | users/2-write-data | +++ realpath ../../..
    logger.go:42: 16:59:02 | users/2-write-data | ++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:02 | users/2-write-data | ++ CERT_MANAGER_VER=1.17.1
    logger.go:42: 16:59:02 | users/2-write-data | ++++ pwd
    logger.go:42: 16:59:02 | users/2-write-data | +++ basename /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/tests/users
    logger.go:42: 16:59:02 | users/2-write-data | ++ test_name=users
    logger.go:42: 16:59:02 | users/2-write-data | ++ source /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/vars.sh
    logger.go:42: 16:59:02 | users/2-write-data | +++ export ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:02 | users/2-write-data | +++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 16:59:02 | users/2-write-data | +++ export DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:59:02 | users/2-write-data | +++ DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 16:59:02 | users/2-write-data | +++ export TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:59:02 | users/2-write-data | +++ TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 16:59:02 | users/2-write-data | +++ export TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:59:02 | users/2-write-data | +++ TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 16:59:02 | users/2-write-data | +++ export TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 16:59:02 | users/2-write-data | +++ TEMP_DIR=/tmp/kuttl/pg/users
